Time,Day,Activity,Daytype,week_start_date
7:30 AM,Wednesday,Not Work,work,2023-02-19
8:00 AM,Wednesday,Not Work,work,2023-02-19
8:30 AM,Wednesday,research,work,2023-02-19
9:00 AM,Wednesday,logistics,work,2023-02-19
9:30 AM,Wednesday,logistics,work,2023-02-19
10:00 AM,Wednesday,talking,work,2023-02-19
10:30 AM,Wednesday,talking,work,2023-02-19
11:00 AM,Wednesday,talking,work,2023-02-19
11:30 AM,Wednesday,logistics,work,2023-02-19
12:00 PM,Wednesday,logistics,work,2023-02-19
12:30 PM,Wednesday,talking,work,2023-02-19
1:00 PM,Wednesday,Not Work,work,2023-02-19
1:30 PM,Wednesday,Not Work,work,2023-02-19
2:00 PM,Wednesday,talking,work,2023-02-19
2:30 PM,Wednesday,talking,work,2023-02-19
3:00 PM,Wednesday,logistics,work,2023-02-19
3:30 PM,Wednesday,logistics,work,2023-02-19
4:00 PM,Wednesday,Not Work,work,2023-02-19
4:30 PM,Wednesday,Not Work,work,2023-02-19
5:00 PM,Wednesday,Not Work,work,2023-02-19
5:30 PM,Wednesday,Not Work,work,2023-02-19
6:00 PM,Wednesday,Not Work,work,2023-02-19
6:30 PM,Wednesday,Not Work,work,2023-02-19
7:00 PM,Wednesday,Not Work,work,2023-02-19
7:30 PM,Wednesday,Not Work,work,2023-02-19
8:00 PM,Wednesday,Not Work,work,2023-02-19
8:30 PM,Wednesday,Not Work,work,2023-02-19
9:00 PM,Wednesday,Not Work,work,2023-02-19
9:30 PM,Wednesday,Not Work,work,2023-02-19
10:00 PM,Wednesday,Not Work,work,2023-02-19
10:30 PM,Wednesday,Not Work,work,2023-02-19
11:00 PM,Wednesday,Not Work,work,2023-02-19
6:00 AM,Thursday,Not Work,work,2023-02-19
6:30 AM,Thursday,Not Work,work,2023-02-19
7:00 AM,Thursday,Not Work,work,2023-02-19
7:30 AM,Thursday,Not Work,work,2023-02-19
8:00 AM,Thursday,research,work,2023-02-19
8:30 AM,Thursday,research,work,2023-02-19
9:00 AM,Thursday,logistics,work,2023-02-19
9:30 AM,Thursday,mentees,work,2023-02-19
10:00 AM,Thursday,mentees,work,2023-02-19
10:30 AM,Thursday,mentees,work,2023-02-19
11:00 AM,Thursday,talking,work,2023-02-19
11:30 AM,Thursday,talking,work,2023-02-19
12:00 PM,Thursday,talking,work,2023-02-19
12:30 PM,Thursday,talking,work,2023-02-19
1:00 PM,Thursday,talking,work,2023-02-19
1:30 PM,Thursday,talking,work,2023-02-19
2:00 PM,Thursday,mentees,work,2023-02-19
2:30 PM,Thursday,talking,work,2023-02-19
3:00 PM,Thursday,talking,work,2023-02-19
3:30 PM,Thursday,Not Work,work,2023-02-19
4:00 PM,Thursday,Not Work,work,2023-02-19
4:30 PM,Thursday,Not Work,work,2023-02-19
5:00 PM,Thursday,Not Work,work,2023-02-19
5:30 PM,Thursday,Not Work,work,2023-02-19
6:00 PM,Thursday,Not Work,work,2023-02-19
6:30 PM,Thursday,Not Work,work,2023-02-19
7:00 PM,Thursday,Not Work,work,2023-02-19
7:30 PM,Thursday,Not Work,work,2023-02-19
8:00 PM,Thursday,logistics,work,2023-02-19
8:30 PM,Thursday,logistics,work,2023-02-19
9:00 PM,Thursday,logistics,work,2023-02-19
9:30 PM,Thursday,logistics,work,2023-02-19
10:00 PM,Thursday,Not Work,work,2023-02-19
10:30 PM,Thursday,Not Work,work,2023-02-19
11:00 PM,Thursday,Not Work,work,2023-02-19
6:00 AM,Friday,Not Work,work,2023-02-19
6:30 AM,Friday,Not Work,work,2023-02-19
7:00 AM,Friday,Not Work,work,2023-02-19
7:30 AM,Friday,Not Work,work,2023-02-19
8:00 AM,Friday,research,work,2023-02-19
8:30 AM,Friday,research,work,2023-02-19
9:00 AM,Friday,logistics,work,2023-02-19
9:30 AM,Friday,mentees,work,2023-02-19
10:00 AM,Friday,logistics,work,2023-02-19
10:30 AM,Friday,research,work,2023-02-19
11:00 AM,Friday,talking,work,2023-02-19
11:30 AM,Friday,talking,work,2023-02-19
12:00 PM,Friday,logistics,work,2023-02-19
12:30 PM,Friday,logistics,work,2023-02-19
1:00 PM,Friday,talking,work,2023-02-19
1:30 PM,Friday,talking,work,2023-02-19
2:00 PM,Friday,talking,work,2023-02-19
2:30 PM,Friday,logistics,work,2023-02-19
3:00 PM,Friday,Not Work,work,2023-02-19
3:30 PM,Friday,Not Work,work,2023-02-19
4:00 PM,Friday,logistics,work,2023-02-19
4:30 PM,Friday,service,work,2023-02-19
5:00 PM,Friday,Not Work,work,2023-02-19
5:30 PM,Friday,Not Work,work,2023-02-19
6:00 PM,Friday,Not Work,work,2023-02-19
6:30 PM,Friday,Not Work,work,2023-02-19
7:00 PM,Friday,Not Work,work,2023-02-19
7:30 PM,Friday,Not Work,work,2023-02-19
8:00 PM,Friday,Not Work,work,2023-02-19
8:30 PM,Friday,Not Work,work,2023-02-19
9:00 PM,Friday,Not Work,work,2023-02-19
9:30 PM,Friday,Not Work,work,2023-02-19
10:00 PM,Friday,Not Work,work,2023-02-19
10:30 PM,Friday,Not Work,work,2023-02-19
11:00 PM,Friday,Not Work,work,2023-02-19
6:00 AM,Saturday,Not Work,weekend,2023-02-19
6:30 AM,Saturday,Not Work,weekend,2023-02-19
7:00 AM,Saturday,Not Work,weekend,2023-02-19
7:30 AM,Saturday,Not Work,weekend,2023-02-19
8:00 AM,Saturday,Not Work,weekend,2023-02-19
8:30 AM,Saturday,Not Work,weekend,2023-02-19
9:00 AM,Saturday,Not Work,weekend,2023-02-19
9:30 AM,Saturday,Not Work,weekend,2023-02-19
10:00 AM,Saturday,Not Work,weekend,2023-02-19
10:30 AM,Saturday,Not Work,weekend,2023-02-19
11:00 AM,Saturday,Not Work,weekend,2023-02-19
11:30 AM,Saturday,Not Work,weekend,2023-02-19
12:00 PM,Saturday,Not Work,weekend,2023-02-19
12:30 PM,Saturday,Not Work,weekend,2023-02-19
1:00 PM,Saturday,Not Work,weekend,2023-02-19
1:30 PM,Saturday,Not Work,weekend,2023-02-19
2:00 PM,Saturday,Not Work,weekend,2023-02-19
2:30 PM,Saturday,Not Work,weekend,2023-02-19
3:00 PM,Saturday,Not Work,weekend,2023-02-19
3:30 PM,Saturday,Not Work,weekend,2023-02-19
4:00 PM,Saturday,Not Work,weekend,2023-02-19
4:30 PM,Saturday,Not Work,weekend,2023-02-19
5:00 PM,Saturday,Not Work,weekend,2023-02-19
5:30 PM,Saturday,Not Work,weekend,2023-02-19
6:00 PM,Saturday,Not Work,weekend,2023-02-19
6:30 PM,Saturday,Not Work,weekend,2023-02-19
7:00 PM,Saturday,Not Work,weekend,2023-02-19
7:30 PM,Saturday,Not Work,weekend,2023-02-19
8:00 PM,Saturday,Not Work,weekend,2023-02-19
8:30 PM,Saturday,Not Work,weekend,2023-02-19
9:00 PM,Saturday,Not Work,weekend,2023-02-19
9:30 PM,Saturday,Not Work,weekend,2023-02-19
10:00 PM,Saturday,Not Work,weekend,2023-02-19
10:30 PM,Saturday,Not Work,weekend,2023-02-19
11:00 PM,Saturday,Not Work,weekend,2023-02-19
6:00 AM,Sunday,Not Work,weekend,2023-02-26
6:30 AM,Sunday,Not Work,weekend,2023-02-26
7:00 AM,Sunday,Not Work,weekend,2023-02-26
7:30 AM,Sunday,Not Work,weekend,2023-02-26
8:00 AM,Sunday,Not Work,weekend,2023-02-26
8:30 AM,Sunday,Not Work,weekend,2023-02-26
9:00 AM,Sunday,Not Work,weekend,2023-02-26
9:30 AM,Sunday,Not Work,weekend,2023-02-26
10:00 AM,Sunday,Not Work,weekend,2023-02-26
10:30 AM,Sunday,Not Work,weekend,2023-02-26
11:00 AM,Sunday,Not Work,weekend,2023-02-26
11:30 AM,Sunday,Not Work,weekend,2023-02-26
12:00 PM,Sunday,Not Work,weekend,2023-02-26
12:30 PM,Sunday,Not Work,weekend,2023-02-26
1:00 PM,Sunday,logistics,weekend,2023-02-26
1:30 PM,Sunday,logistics,weekend,2023-02-26
2:00 PM,Sunday,logistics,weekend,2023-02-26
2:30 PM,Sunday,Not Work,weekend,2023-02-26
3:00 PM,Sunday,Not Work,weekend,2023-02-26
3:30 PM,Sunday,Not Work,weekend,2023-02-26
4:00 PM,Sunday,Not Work,weekend,2023-02-26
4:30 PM,Sunday,Not Work,weekend,2023-02-26
5:00 PM,Sunday,Not Work,weekend,2023-02-26
5:30 PM,Sunday,Not Work,weekend,2023-02-26
6:00 PM,Sunday,Not Work,weekend,2023-02-26
6:30 PM,Sunday,Not Work,weekend,2023-02-26
7:00 PM,Sunday,Not Work,weekend,2023-02-26
7:30 PM,Sunday,Not Work,weekend,2023-02-26
8:00 PM,Sunday,Not Work,weekend,2023-02-26
8:30 PM,Sunday,Not Work,weekend,2023-02-26
9:00 PM,Sunday,Not Work,weekend,2023-02-26
9:30 PM,Sunday,Not Work,weekend,2023-02-26
10:00 PM,Sunday,Not Work,weekend,2023-02-26
10:30 PM,Sunday,Not Work,weekend,2023-02-26
11:00 PM,Sunday,Not Work,weekend,2023-02-26
6:00 AM,Monday,Not Work,work,2023-02-26
6:30 AM,Monday,Not Work,work,2023-02-26
7:00 AM,Monday,Not Work,work,2023-02-26
7:30 AM,Monday,Not Work,work,2023-02-26
8:00 AM,Monday,Not Work,work,2023-02-26
8:30 AM,Monday,research,work,2023-02-26
9:00 AM,Monday,research,work,2023-02-26
9:30 AM,Monday,talking,work,2023-02-26
10:00 AM,Monday,mentees,work,2023-02-26
10:30 AM,Monday,logistics,work,2023-02-26
11:00 AM,Monday,mentees,work,2023-02-26
11:30 AM,Monday,mentees,work,2023-02-26
12:00 PM,Monday,logistics,work,2023-02-26
12:30 PM,Monday,mentees,work,2023-02-26
1:00 PM,Monday,logistics,work,2023-02-26
1:30 PM,Monday,mentees,work,2023-02-26
2:00 PM,Monday,mentees,work,2023-02-26
2:30 PM,Monday,mentees,work,2023-02-26
3:00 PM,Monday,mentees,work,2023-02-26
3:30 PM,Monday,logistics,work,2023-02-26
4:00 PM,Monday,logistics,work,2023-02-26
4:30 PM,Monday,Not Work,work,2023-02-26
5:00 PM,Monday,Not Work,work,2023-02-26
5:30 PM,Monday,Not Work,work,2023-02-26
6:00 PM,Monday,Not Work,work,2023-02-26
6:30 PM,Monday,Not Work,work,2023-02-26
7:00 PM,Monday,Not Work,work,2023-02-26
7:30 PM,Monday,Not Work,work,2023-02-26
8:00 PM,Monday,Not Work,work,2023-02-26
8:30 PM,Monday,Not Work,work,2023-02-26
9:00 PM,Monday,Not Work,work,2023-02-26
9:30 PM,Monday,Not Work,work,2023-02-26
10:00 PM,Monday,Not Work,work,2023-02-26
10:30 PM,Monday,Not Work,work,2023-02-26
11:00 PM,Monday,Not Work,work,2023-02-26
6:00 AM,Tuesday,Not Work,work,2023-02-26
6:30 AM,Tuesday,Not Work,work,2023-02-26
7:00 AM,Tuesday,Not Work,work,2023-02-26
7:30 AM,Tuesday,Not Work,work,2023-02-26
8:00 AM,Tuesday,logistics,work,2023-02-26
8:30 AM,Tuesday,service,work,2023-02-26
9:00 AM,Tuesday,talking,work,2023-02-26
9:30 AM,Tuesday,talking,work,2023-02-26
10:00 AM,Tuesday,service,work,2023-02-26
10:30 AM,Tuesday,mentees,work,2023-02-26
11:00 AM,Tuesday,logistics,work,2023-02-26
11:30 AM,Tuesday,teaching,work,2023-02-26
12:00 PM,Tuesday,teaching,work,2023-02-26
12:30 PM,Tuesday,mentees,work,2023-02-26
1:00 PM,Tuesday,Not Work,work,2023-02-26
1:30 PM,Tuesday,Not Work,work,2023-02-26
2:00 PM,Tuesday,talking,work,2023-02-26
2:30 PM,Tuesday,logistics,work,2023-02-26
3:00 PM,Tuesday,talking,work,2023-02-26
3:30 PM,Tuesday,talking,work,2023-02-26
4:00 PM,Tuesday,talking,work,2023-02-26
4:30 PM,Tuesday,Not Work,work,2023-02-26
5:00 PM,Tuesday,Not Work,work,2023-02-26
5:30 PM,Tuesday,Not Work,work,2023-02-26
6:00 PM,Tuesday,Not Work,work,2023-02-26
6:30 PM,Tuesday,Not Work,work,2023-02-26
7:00 PM,Tuesday,Not Work,work,2023-02-26
7:30 PM,Tuesday,Not Work,work,2023-02-26
8:00 PM,Tuesday,Not Work,work,2023-02-26
8:30 PM,Tuesday,Not Work,work,2023-02-26
9:00 PM,Tuesday,Not Work,work,2023-02-26
9:30 PM,Tuesday,Not Work,work,2023-02-26
10:00 PM,Tuesday,Not Work,work,2023-02-26
10:30 PM,Tuesday,Not Work,work,2023-02-26
11:00 PM,Tuesday,Not Work,work,2023-02-26
6:00 AM,Wednesday,Not Work,half day,2023-02-26
6:30 AM,Wednesday,Not Work,half day,2023-02-26
7:00 AM,Wednesday,Not Work,half day,2023-02-26
7:30 AM,Wednesday,Not Work,half day,2023-02-26
8:00 AM,Wednesday,logistics,half day,2023-02-26
8:30 AM,Wednesday,logistics,half day,2023-02-26
9:00 AM,Wednesday,teaching,half day,2023-02-26
9:30 AM,Wednesday,teaching,half day,2023-02-26
10:00 AM,Wednesday,Not Work,half day,2023-02-26
10:30 AM,Wednesday,Not Work,half day,2023-02-26
11:00 AM,Wednesday,talking,half day,2023-02-26
11:30 AM,Wednesday,talking,half day,2023-02-26
12:00 PM,Wednesday,Not Work,half day,2023-02-26
12:30 PM,Wednesday,logistics,half day,2023-02-26
1:00 PM,Wednesday,Not Work,half day,2023-02-26
1:30 PM,Wednesday,Not Work,half day,2023-02-26
2:00 PM,Wednesday,talking,half day,2023-02-26
2:30 PM,Wednesday,talking,half day,2023-02-26
3:00 PM,Wednesday,Not Work,half day,2023-02-26
3:30 PM,Wednesday,Not Work,half day,2023-02-26
4:00 PM,Wednesday,Not Work,half day,2023-02-26
4:30 PM,Wednesday,Not Work,half day,2023-02-26
5:00 PM,Wednesday,Not Work,half day,2023-02-26
5:30 PM,Wednesday,Not Work,half day,2023-02-26
6:00 PM,Wednesday,Not Work,half day,2023-02-26
6:30 PM,Wednesday,Not Work,half day,2023-02-26
7:00 PM,Wednesday,Not Work,half day,2023-02-26
7:30 PM,Wednesday,logistics,half day,2023-02-26
8:00 PM,Wednesday,Not Work,half day,2023-02-26
8:30 PM,Wednesday,Not Work,half day,2023-02-26
9:00 PM,Wednesday,Not Work,half day,2023-02-26
9:30 PM,Wednesday,Not Work,half day,2023-02-26
10:00 PM,Wednesday,Not Work,half day,2023-02-26
10:30 PM,Wednesday,Not Work,half day,2023-02-26
11:00 PM,Wednesday,Not Work,half day,2023-02-26
6:00 AM,Thursday,Not Work,work,2023-02-26
6:30 AM,Thursday,Not Work,work,2023-02-26
7:00 AM,Thursday,Not Work,work,2023-02-26
7:30 AM,Thursday,Not Work,work,2023-02-26
8:00 AM,Thursday,logistics,work,2023-02-26
8:30 AM,Thursday,research,work,2023-02-26
9:00 AM,Thursday,research,work,2023-02-26
9:30 AM,Thursday,mentees,work,2023-02-26
10:00 AM,Thursday,mentees,work,2023-02-26
10:30 AM,Thursday,logistics,work,2023-02-26
11:00 AM,Thursday,talking,work,2023-02-26
11:30 AM,Thursday,talking,work,2023-02-26
12:00 PM,Thursday,talking,work,2023-02-26
12:30 PM,Thursday,research,work,2023-02-26
1:00 PM,Thursday,research,work,2023-02-26
1:30 PM,Thursday,logistics,work,2023-02-26
2:00 PM,Thursday,talking,work,2023-02-26
2:30 PM,Thursday,talking,work,2023-02-26
3:00 PM,Thursday,talking,work,2023-02-26
3:30 PM,Thursday,Not Work,work,2023-02-26
4:00 PM,Thursday,Not Work,work,2023-02-26
4:30 PM,Thursday,Not Work,work,2023-02-26
5:00 PM,Thursday,Not Work,work,2023-02-26
5:30 PM,Thursday,Not Work,work,2023-02-26
6:00 PM,Thursday,Not Work,work,2023-02-26
6:30 PM,Thursday,Not Work,work,2023-02-26
7:00 PM,Thursday,Not Work,work,2023-02-26
7:30 PM,Thursday,Not Work,work,2023-02-26
8:00 PM,Thursday,mentees,work,2023-02-26
8:30 PM,Thursday,Not Work,work,2023-02-26
9:00 PM,Thursday,Not Work,work,2023-02-26
9:30 PM,Thursday,Not Work,work,2023-02-26
10:00 PM,Thursday,Not Work,work,2023-02-26
10:30 PM,Thursday,Not Work,work,2023-02-26
11:00 PM,Thursday,Not Work,work,2023-02-26
6:00 AM,Friday,Not Work,work,2023-02-26
6:30 AM,Friday,Not Work,work,2023-02-26
7:00 AM,Friday,Not Work,work,2023-02-26
7:30 AM,Friday,Not Work,work,2023-02-26
8:00 AM,Friday,Not Work,work,2023-02-26
8:30 AM,Friday,talking,work,2023-02-26
9:00 AM,Friday,talking,work,2023-02-26
9:30 AM,Friday,talking,work,2023-02-26
10:00 AM,Friday,talking,work,2023-02-26
10:30 AM,Friday,logistics,work,2023-02-26
11:00 AM,Friday,talking,work,2023-02-26
11:30 AM,Friday,talking,work,2023-02-26
12:00 PM,Friday,logistics,work,2023-02-26
12:30 PM,Friday,logistics,work,2023-02-26
1:00 PM,Friday,talking,work,2023-02-26
1:30 PM,Friday,talking,work,2023-02-26
2:00 PM,Friday,talking,work,2023-02-26
2:30 PM,Friday,talking,work,2023-02-26
3:00 PM,Friday,research,work,2023-02-26
3:30 PM,Friday,research,work,2023-02-26
4:00 PM,Friday,logistics,work,2023-02-26
4:30 PM,Friday,logistics,work,2023-02-26
5:00 PM,Friday,Not Work,work,2023-02-26
5:30 PM,Friday,Not Work,work,2023-02-26
6:00 PM,Friday,Not Work,work,2023-02-26
6:30 PM,Friday,Not Work,work,2023-02-26
7:00 PM,Friday,Not Work,work,2023-02-26
7:30 PM,Friday,Not Work,work,2023-02-26
8:00 PM,Friday,Not Work,work,2023-02-26
8:30 PM,Friday,Not Work,work,2023-02-26
9:00 PM,Friday,Not Work,work,2023-02-26
9:30 PM,Friday,Not Work,work,2023-02-26
10:00 PM,Friday,Not Work,work,2023-02-26
10:30 PM,Friday,Not Work,work,2023-02-26
11:00 PM,Friday,Not Work,work,2023-02-26
6:00 AM,Saturday,Not Work,weekend,2023-02-26
6:30 AM,Saturday,Not Work,weekend,2023-02-26
7:00 AM,Saturday,Not Work,weekend,2023-02-26
7:30 AM,Saturday,Not Work,weekend,2023-02-26
8:00 AM,Saturday,Not Work,weekend,2023-02-26
8:30 AM,Saturday,Not Work,weekend,2023-02-26
9:00 AM,Saturday,Not Work,weekend,2023-02-26
9:30 AM,Saturday,Not Work,weekend,2023-02-26
10:00 AM,Saturday,Not Work,weekend,2023-02-26
10:30 AM,Saturday,Not Work,weekend,2023-02-26
11:00 AM,Saturday,Not Work,weekend,2023-02-26
11:30 AM,Saturday,Not Work,weekend,2023-02-26
12:00 PM,Saturday,Not Work,weekend,2023-02-26
12:30 PM,Saturday,Not Work,weekend,2023-02-26
1:00 PM,Saturday,Not Work,weekend,2023-02-26
1:30 PM,Saturday,Not Work,weekend,2023-02-26
2:00 PM,Saturday,Not Work,weekend,2023-02-26
2:30 PM,Saturday,Not Work,weekend,2023-02-26
3:00 PM,Saturday,Not Work,weekend,2023-02-26
3:30 PM,Saturday,Not Work,weekend,2023-02-26
4:00 PM,Saturday,Not Work,weekend,2023-02-26
4:30 PM,Saturday,Not Work,weekend,2023-02-26
5:00 PM,Saturday,Not Work,weekend,2023-02-26
5:30 PM,Saturday,Not Work,weekend,2023-02-26
6:00 PM,Saturday,Not Work,weekend,2023-02-26
6:30 PM,Saturday,Not Work,weekend,2023-02-26
7:00 PM,Saturday,Not Work,weekend,2023-02-26
7:30 PM,Saturday,Not Work,weekend,2023-02-26
8:00 PM,Saturday,Not Work,weekend,2023-02-26
8:30 PM,Saturday,Not Work,weekend,2023-02-26
9:00 PM,Saturday,Not Work,weekend,2023-02-26
9:30 PM,Saturday,Not Work,weekend,2023-02-26
10:00 PM,Saturday,Not Work,weekend,2023-02-26
10:30 PM,Saturday,Not Work,weekend,2023-02-26
11:00 PM,Saturday,Not Work,weekend,2023-02-26
6:00 AM,Sunday,Not Work,weekend,2023-03-05
6:30 AM,Sunday,Not Work,weekend,2023-03-05
7:00 AM,Sunday,Not Work,weekend,2023-03-05
7:30 AM,Sunday,Not Work,weekend,2023-03-05
8:00 AM,Sunday,Not Work,weekend,2023-03-05
8:30 AM,Sunday,Not Work,weekend,2023-03-05
9:00 AM,Sunday,Not Work,weekend,2023-03-05
9:30 AM,Sunday,Not Work,weekend,2023-03-05
10:00 AM,Sunday,Not Work,weekend,2023-03-05
10:30 AM,Sunday,Not Work,weekend,2023-03-05
11:00 AM,Sunday,Not Work,weekend,2023-03-05
11:30 AM,Sunday,Not Work,weekend,2023-03-05
12:00 PM,Sunday,Not Work,weekend,2023-03-05
12:30 PM,Sunday,Not Work,weekend,2023-03-05
1:00 PM,Sunday,logistics,weekend,2023-03-05
1:30 PM,Sunday,logistics,weekend,2023-03-05
2:00 PM,Sunday,logistics,weekend,2023-03-05
2:30 PM,Sunday,Not Work,weekend,2023-03-05
3:00 PM,Sunday,Not Work,weekend,2023-03-05
3:30 PM,Sunday,Not Work,weekend,2023-03-05
4:00 PM,Sunday,Not Work,weekend,2023-03-05
4:30 PM,Sunday,Not Work,weekend,2023-03-05
5:00 PM,Sunday,Not Work,weekend,2023-03-05
5:30 PM,Sunday,Not Work,weekend,2023-03-05
6:00 PM,Sunday,Not Work,weekend,2023-03-05
6:30 PM,Sunday,Not Work,weekend,2023-03-05
7:00 PM,Sunday,Not Work,weekend,2023-03-05
7:30 PM,Sunday,Not Work,weekend,2023-03-05
8:00 PM,Sunday,Not Work,weekend,2023-03-05
8:30 PM,Sunday,Not Work,weekend,2023-03-05
9:00 PM,Sunday,Not Work,weekend,2023-03-05
9:30 PM,Sunday,Not Work,weekend,2023-03-05
10:00 PM,Sunday,Not Work,weekend,2023-03-05
10:30 PM,Sunday,Not Work,weekend,2023-03-05
11:00 PM,Sunday,Not Work,weekend,2023-03-05
6:00 AM,Monday,Not Work,work,2023-03-05
6:30 AM,Monday,Not Work,work,2023-03-05
7:00 AM,Monday,Not Work,work,2023-03-05
7:30 AM,Monday,Not Work,work,2023-03-05
8:00 AM,Monday,talking,work,2023-03-05
8:30 AM,Monday,logistics,work,2023-03-05
9:00 AM,Monday,research,work,2023-03-05
9:30 AM,Monday,research,work,2023-03-05
10:00 AM,Monday,mentees,work,2023-03-05
10:30 AM,Monday,mentees,work,2023-03-05
11:00 AM,Monday,mentees,work,2023-03-05
11:30 AM,Monday,mentees,work,2023-03-05
12:00 PM,Monday,logistics,work,2023-03-05
12:30 PM,Monday,mentees,work,2023-03-05
1:00 PM,Monday,logistics,work,2023-03-05
1:30 PM,Monday,mentees,work,2023-03-05
2:00 PM,Monday,mentees,work,2023-03-05
2:30 PM,Monday,logistics,work,2023-03-05
3:00 PM,Monday,Not Work,work,2023-03-05
3:30 PM,Monday,Not Work,work,2023-03-05
4:00 PM,Monday,research,work,2023-03-05
4:30 PM,Monday,Not Work,work,2023-03-05
5:00 PM,Monday,Not Work,work,2023-03-05
5:30 PM,Monday,Not Work,work,2023-03-05
6:00 PM,Monday,Not Work,work,2023-03-05
6:30 PM,Monday,Not Work,work,2023-03-05
7:00 PM,Monday,Not Work,work,2023-03-05
7:30 PM,Monday,Not Work,work,2023-03-05
8:00 PM,Monday,research,work,2023-03-05
8:30 PM,Monday,research,work,2023-03-05
9:00 PM,Monday,logistics,work,2023-03-05
9:30 PM,Monday,Not Work,work,2023-03-05
10:00 PM,Monday,Not Work,work,2023-03-05
10:30 PM,Monday,Not Work,work,2023-03-05
11:00 PM,Monday,Not Work,work,2023-03-05
6:00 AM,Tuesday,Not Work,work,2023-03-05
6:30 AM,Tuesday,Not Work,work,2023-03-05
7:00 AM,Tuesday,Not Work,work,2023-03-05
7:30 AM,Tuesday,Not Work,work,2023-03-05
8:00 AM,Tuesday,research,work,2023-03-05
8:30 AM,Tuesday,Not Work,work,2023-03-05
9:00 AM,Tuesday,Not Work,work,2023-03-05
9:30 AM,Tuesday,Not Work,work,2023-03-05
10:00 AM,Tuesday,research,work,2023-03-05
10:30 AM,Tuesday,talking,work,2023-03-05
11:00 AM,Tuesday,research,work,2023-03-05
11:30 AM,Tuesday,research,work,2023-03-05
12:00 PM,Tuesday,talking,work,2023-03-05
12:30 PM,Tuesday,talking,work,2023-03-05
1:00 PM,Tuesday,talking,work,2023-03-05
1:30 PM,Tuesday,logistics,work,2023-03-05
2:00 PM,Tuesday,talking,work,2023-03-05
2:30 PM,Tuesday,talking,work,2023-03-05
3:00 PM,Tuesday,talking,work,2023-03-05
3:30 PM,Tuesday,talking,work,2023-03-05
4:00 PM,Tuesday,talking,work,2023-03-05
4:30 PM,Tuesday,Not Work,work,2023-03-05
5:00 PM,Tuesday,Not Work,work,2023-03-05
5:30 PM,Tuesday,Not Work,work,2023-03-05
6:00 PM,Tuesday,Not Work,work,2023-03-05
6:30 PM,Tuesday,Not Work,work,2023-03-05
7:00 PM,Tuesday,logistics,work,2023-03-05
7:30 PM,Tuesday,Not Work,work,2023-03-05
8:00 PM,Tuesday,logistics,work,2023-03-05
8:30 PM,Tuesday,Not Work,work,2023-03-05
9:00 PM,Tuesday,Not Work,work,2023-03-05
9:30 PM,Tuesday,Not Work,work,2023-03-05
10:00 PM,Tuesday,Not Work,work,2023-03-05
10:30 PM,Tuesday,Not Work,work,2023-03-05
11:00 PM,Tuesday,Not Work,work,2023-03-05
6:00 AM,Wednesday,Not Work,work,2023-03-05
6:30 AM,Wednesday,Not Work,work,2023-03-05
7:00 AM,Wednesday,Not Work,work,2023-03-05
7:30 AM,Wednesday,Not Work,work,2023-03-05
8:00 AM,Wednesday,logistics,work,2023-03-05
8:30 AM,Wednesday,Not Work,work,2023-03-05
9:00 AM,Wednesday,mentees,work,2023-03-05
9:30 AM,Wednesday,mentees,work,2023-03-05
10:00 AM,Wednesday,research,work,2023-03-05
10:30 AM,Wednesday,research,work,2023-03-05
11:00 AM,Wednesday,logistics,work,2023-03-05
11:30 AM,Wednesday,Not Work,work,2023-03-05
12:00 PM,Wednesday,research,work,2023-03-05
12:30 PM,Wednesday,research,work,2023-03-05
1:00 PM,Wednesday,Not Work,work,2023-03-05
1:30 PM,Wednesday,Not Work,work,2023-03-05
2:00 PM,Wednesday,logistics,work,2023-03-05
2:30 PM,Wednesday,logistics,work,2023-03-05
3:00 PM,Wednesday,logistics,work,2023-03-05
3:30 PM,Wednesday,logistics,work,2023-03-05
4:00 PM,Wednesday,Not Work,work,2023-03-05
4:30 PM,Wednesday,Not Work,work,2023-03-05
5:00 PM,Wednesday,Not Work,work,2023-03-05
5:30 PM,Wednesday,Not Work,work,2023-03-05
6:00 PM,Wednesday,Not Work,work,2023-03-05
6:30 PM,Wednesday,Not Work,work,2023-03-05
7:00 PM,Wednesday,Not Work,work,2023-03-05
7:30 PM,Wednesday,Not Work,work,2023-03-05
8:00 PM,Wednesday,Not Work,work,2023-03-05
8:30 PM,Wednesday,Not Work,work,2023-03-05
9:00 PM,Wednesday,Not Work,work,2023-03-05
9:30 PM,Wednesday,Not Work,work,2023-03-05
10:00 PM,Wednesday,Not Work,work,2023-03-05
10:30 PM,Wednesday,Not Work,work,2023-03-05
11:00 PM,Wednesday,Not Work,work,2023-03-05
6:00 AM,Thursday,Not Work,work,2023-03-05
6:30 AM,Thursday,Not Work,work,2023-03-05
7:00 AM,Thursday,Not Work,work,2023-03-05
7:30 AM,Thursday,Not Work,work,2023-03-05
8:00 AM,Thursday,research,work,2023-03-05
